idx,pred_cat
13,cakes_cupcakes_snack_cakes
15,chips_pretzels_snacks
16,cookies_biscuits
23,chips_pretzels_snacks
40,chips_pretzels_snacks
50,cookies_biscuits
59,cookies_biscuits
88,chocolate
93,chips_pretzels_snacks
94,chips_pretzels_snacks
104,cookies_biscuits
107,chips_pretzels_snacks
144,popcorn_peanuts_seeds_related_snacks
149,chips_pretzels_snacks
169,cookies_biscuits
178,cookies_biscuits
186,chips_pretzels_snacks
216,popcorn_peanuts_seeds_related_snacks
218,chips_pretzels_snacks
220,popcorn_peanuts_seeds_related_snacks
237,candy
250,candy
258,chocolate
264,chocolate
267,popcorn_peanuts_seeds_related_snacks
285,cookies_biscuits
289,cookies_biscuits
296,chips_pretzels_snacks
299,candy
307,popcorn_peanuts_seeds_related_snacks
313,chips_pretzels_snacks
321,chips_pretzels_snacks
330,cookies_biscuits
331,candy
342,popcorn_peanuts_seeds_related_snacks
349,popcorn_peanuts_seeds_related_snacks
365,candy
369,candy
380,candy
385,chocolate
394,chips_pretzels_snacks
395,cookies_biscuits
409,cakes_cupcakes_snack_cakes
410,popcorn_peanuts_seeds_related_snacks
421,chocolate
437,cookies_biscuits
439,popcorn_peanuts_seeds_related_snacks
448,chips_pretzels_snacks
449,chips_pretzels_snacks
453,cookies_biscuits
457,popcorn_peanuts_seeds_related_snacks
476,cookies_biscuits
496,popcorn_peanuts_seeds_related_snacks
497,candy
506,cakes_cupcakes_snack_cakes
510,cakes_cupcakes_snack_cakes
519,cookies_biscuits
521,cookies_biscuits
536,cookies_biscuits
538,candy
562,candy
568,chocolate
573,chocolate
597,cakes_cupcakes_snack_cakes
619,cookies_biscuits
630,popcorn_peanuts_seeds_related_snacks
649,cookies_biscuits
684,popcorn_peanuts_seeds_related_snacks
693,popcorn_peanuts_seeds_related_snacks
708,cakes_cupcakes_snack_cakes
716,popcorn_peanuts_seeds_related_snacks
724,popcorn_peanuts_seeds_related_snacks
743,chips_pretzels_snacks
746,candy
747,chips_pretzels_snacks
759,chips_pretzels_snacks
761,cakes_cupcakes_snack_cakes
791,chips_pretzels_snacks
794,popcorn_peanuts_seeds_related_snacks
815,popcorn_peanuts_seeds_related_snacks
837,chocolate
841,chocolate
858,cakes_cupcakes_snack_cakes
863,cookies_biscuits
866,cakes_cupcakes_snack_cakes
872,cookies_biscuits
876,cakes_cupcakes_snack_cakes
877,cookies_biscuits
880,cookies_biscuits
890,cookies_biscuits
898,chips_pretzels_snacks
900,popcorn_peanuts_seeds_related_snacks
903,popcorn_peanuts_seeds_related_snacks
908,chips_pretzels_snacks
917,popcorn_peanuts_seeds_related_snacks
930,popcorn_peanuts_seeds_related_snacks
931,chips_pretzels_snacks
939,chips_pretzels_snacks
955,chips_pretzels_snacks
976,popcorn_peanuts_seeds_related_snacks
980,chips_pretzels_snacks
994,popcorn_peanuts_seeds_related_snacks
1035,popcorn_peanuts_seeds_related_snacks
1038,cookies_biscuits
1070,chips_pretzels_snacks
1074,cookies_biscuits
1102,chocolate
1106,chocolate
1117,candy
1141,chips_pretzels_snacks
1143,chips_pretzels_snacks
1154,popcorn_peanuts_seeds_related_snacks
1168,popcorn_peanuts_seeds_related_snacks
1188,candy
1203,popcorn_peanuts_seeds_related_snacks
1220,chips_pretzels_snacks
1223,cookies_biscuits
1224,cookies_biscuits
1227,chips_pretzels_snacks
1230,chips_pretzels_snacks
1232,popcorn_peanuts_seeds_related_snacks
1234,popcorn_peanuts_seeds_related_snacks
1249,popcorn_peanuts_seeds_related_snacks
1250,popcorn_peanuts_seeds_related_snacks
1262,popcorn_peanuts_seeds_related_snacks
1266,cookies_biscuits
1289,chips_pretzels_snacks
1290,chips_pretzels_snacks
1292,chips_pretzels_snacks
1315,popcorn_peanuts_seeds_related_snacks
1319,popcorn_peanuts_seeds_related_snacks
1328,chocolate
1335,chocolate
1337,chocolate
1367,chips_pretzels_snacks
1369,cakes_cupcakes_snack_cakes
1373,cakes_cupcakes_snack_cakes
1376,cakes_cupcakes_snack_cakes
1378,cakes_cupcakes_snack_cakes
1395,cookies_biscuits
1400,cookies_biscuits
1403,cookies_biscuits
1412,popcorn_peanuts_seeds_related_snacks
1417,popcorn_peanuts_seeds_related_snacks
1420,popcorn_peanuts_seeds_related_snacks
1423,popcorn_peanuts_seeds_related_snacks
1425,popcorn_peanuts_seeds_related_snacks
1439,cookies_biscuits
1466,chips_pretzels_snacks
1468,cookies_biscuits
1469,cookies_biscuits
1477,cookies_biscuits
1482,chocolate
1499,popcorn_peanuts_seeds_related_snacks
1507,chocolate
1511,popcorn_peanuts_seeds_related_snacks
1513,popcorn_peanuts_seeds_related_snacks
1516,popcorn_peanuts_seeds_related_snacks
1518,popcorn_peanuts_seeds_related_snacks
1531,cookies_biscuits
1544,candy
1559,popcorn_peanuts_seeds_related_snacks
1562,popcorn_peanuts_seeds_related_snacks
1600,cookies_biscuits
1614,popcorn_peanuts_seeds_related_snacks
1623,chocolate
1644,chips_pretzels_snacks
1646,chips_pretzels_snacks
1649,chips_pretzels_snacks
1662,chocolate
1667,candy
1696,chocolate
1697,popcorn_peanuts_seeds_related_snacks
1711,cakes_cupcakes_snack_cakes
1712,cakes_cupcakes_snack_cakes
1713,chips_pretzels_snacks
1719,chips_pretzels_snacks
1746,candy
1757,popcorn_peanuts_seeds_related_snacks
1775,popcorn_peanuts_seeds_related_snacks
1796,chips_pretzels_snacks
1802,candy
1829,popcorn_peanuts_seeds_related_snacks
1849,popcorn_peanuts_seeds_related_snacks
1853,popcorn_peanuts_seeds_related_snacks
1863,popcorn_peanuts_seeds_related_snacks
1864,popcorn_peanuts_seeds_related_snacks
1874,cakes_cupcakes_snack_cakes
1875,cookies_biscuits
1876,cookies_biscuits
1878,cookies_biscuits
1879,cookies_biscuits
1881,cakes_cupcakes_snack_cakes
1886,cakes_cupcakes_snack_cakes
1900,popcorn_peanuts_seeds_related_snacks
1917,popcorn_peanuts_seeds_related_snacks
1928,cookies_biscuits
1939,cookies_biscuits
1942,popcorn_peanuts_seeds_related_snacks
1960,cookies_biscuits
1971,cookies_biscuits
1972,cookies_biscuits
1975,chips_pretzels_snacks
1977,chips_pretzels_snacks
2008,popcorn_peanuts_seeds_related_snacks
2020,candy
2031,candy
2062,chips_pretzels_snacks
2065,chips_pretzels_snacks
2073,chips_pretzels_snacks
2100,popcorn_peanuts_seeds_related_snacks
2101,cookies_biscuits
2104,cookies_biscuits
2118,candy
2138,candy
2141,candy
2154,popcorn_peanuts_seeds_related_snacks
2165,chocolate
2201,popcorn_peanuts_seeds_related_snacks
2222,popcorn_peanuts_seeds_related_snacks
2229,cakes_cupcakes_snack_cakes
2237,candy
2248,chocolate
2250,chocolate
2252,chocolate
2275,candy
2282,chocolate
2288,chocolate
2297,cookies_biscuits
2304,popcorn_peanuts_seeds_related_snacks
2323,cakes_cupcakes_snack_cakes
2336,chips_pretzels_snacks
2340,chips_pretzels_snacks
2342,chips_pretzels_snacks
